android.support.v4.app.ActivityCompat -> a:
    276:277:void sendInBackground() -> sendInBackground
    283:327:com.parse.ParseCommand buildCommand(java.lang.String) -> buildCommand
com.parse.ParsePush$1 -> com.parse.ParsePush$1:
    com.parse.ParsePush this$0 -> this$0
    1:241:void <init>(com.parse.ParsePush) -> <init>
    243:243:java.lang.Void then(com.parse.Task) -> then
    1:1:java.lang.Object then(com.parse.Task) -> then
com.parse.ParsePushRouter -> com.parse.ParsePushRouter:
    java.lang.String TAG -> TAG
    java.util.regex.Pattern CHANNEL_PATTERN -> CHANNEL_PATTERN
    java.util.Map channelRoutes -> channelRoutes
    com.parse.ParsePushRouter$CallbackFactory defaultRoute -> defaultRoute
    java.util.Set channels -> channels
    java.lang.String lastTime -> lastTime
    java.lang.String ignoreAfter -> ignoreAfter
    org.json.JSONObject history -> history
    int maxHistory -> maxHistory
    boolean hasLoadedStateFromDisk -> hasLoadedStateFromDisk
    java.lang.String LEGACY_ROUTE_LOCATION -> LEGACY_ROUTE_LOCATION
    java.lang.String STATE_LOCATION -> STATE_LOCATION
    boolean $assertionsDisabled -> $assertionsDisabled
    26:199:void <clinit>() -> <clinit>
    26:26:void <init>() -> <init>
    105:132:void saveEventually(android.content.Context,com.parse.ParseInstallation) -> saveEventually
    135:139:boolean hasRoutes(android.content.Context) -> hasRoutes
    202:288:void ensureStateIsLoaded(android.content.Context) -> ensureStateIsLoaded
    291:311:void parseChannelRoutes(org.json.JSONObject) -> parseChannelRoutes
    316:337:void saveStateToDisk(android.content.Context) -> saveStateToDisk
    346:375:void insertIntoHistory(java.lang.String,java.lang.String) -> insertIntoHistory
    386:400:boolean addChannelRoute(android.content.Context,java.lang.String,org.json.JSONObject,java.lang.Class) -> addChannelRoute
    407:418:boolean addChannelRoute(android.content.Context,java.lang.String,java.lang.Class,int) -> addChannelRoute
    423:463:org.json.JSONObject dataForActivity(android.content.Context,java.lang.Class,int) -> dataForActivity
    467:478:void setDefaultRoute(android.content.Context,java.lang.Class,int) -> setDefaultRoute
    481:488:boolean removeChannelRoute(android.content.Context,java.lang.String) -> removeChannelRoute
    492:493:java.util.Set getSubscriptions(android.content.Context) -> getSubscriptions
    498:513:java.lang.String getApplicationId(android.content.Context) -> getApplicationId
    522:550:void handlePushData(android.app.Service,java.lang.String,org.json.JSONObject) -> handlePushData
    553:632:void routePush(android.app.Service,org.json.JSONObject) -> routePush
    636:645:boolean isSubscribedToChannel(android.content.Context,java.lang.String) -> isSubscribedToChannel
    685:691:void addSingletonRoute(android.content.Context,java.lang.String,com.parse.PushCallback) -> addSingletonRoute
    694:719:org.json.JSONObject getPushRequestJSON(android.content.Context) -> getPushRequestJSON
    726:732:void clearStateFromMemory() -> clearStateFromMemory
    740:743:void clearStateFromDisk(android.content.Context) -> clearStateFromDisk
    313:313:void access$0(android.content.Context) -> access$0
    634:634:boolean access$1(android.content.Context,java.lang.String) -> access$1
com.parse.ParsePushRouter$1 -> com.parse.ParsePushRouter$1:
    android.content.Context val$context -> val$context
    com.parse.ParseInstallation val$installation -> val$installation
    1:105:void <init>(android.content.Context,com.parse.ParseInstallation) -> <init>
    108:130:void done(com.parse.ParseException) -> done
com.parse.ParsePushRouter$1$1 -> com.parse.ParsePushRouter$1$1:
    com.parse.ParsePushRouter$1 this$1 -> this$1
    android.content.Context val$context -> val$context
    1:123:void <init>(com.parse.ParsePushRouter$1,com.parse.ParseCallback,android.content.Context) -> <init>
    126:127:java.lang.Void run() -> run
    1:1:java.lang.Object run() -> run
com.parse.ParsePushRouter$2 -> com.parse.ParsePushRouter$2:
    android.app.Service val$service -> val$service
    org.json.JSONObject val$message -> val$message
    1:573:void <init>(android.app.Service,org.json.JSONObject) -> <init>
    576:581:void internalDone(java.lang.Boolean,com.parse.ParseException) -> internalDone
    1:1:void internalDone(java.lang.Object,com.parse.ParseException) -> internalDone
com.parse.ParsePushRouter$3 -> com.parse.ParsePushRouter$3:
    java.lang.String val$channel -> val$channel
    android.app.Service val$service -> val$service
    1:583:void <init>(com.parse.ParseCallback,java.lang.String,android.app.Service) -> <init>
    588:602:java.lang.Boolean run() -> run
    1:1:java.lang.Object run() -> run
com.parse.ParsePushRouter$CallbackFactory -> com.parse.ParsePushRouter$CallbackFactory:
    java.lang.Class clazz -> clazz
    org.json.JSONObject contextData -> contextData
    38:45:void <init>(org.json.JSONObject) -> <init>
    47:50:void <init>(java.lang.Class,org.json.JSONObject) -> <init>
    53:55:com.parse.PushCallback newCallback() -> newCallback
    60:66:org.json.JSONObject toJSON() -> toJSON
    71:72:void <init>() -> <init>
    76:76:boolean requiresSubscription() -> requiresSubscription
com.parse.ParsePushRouter$SingletonFactory -> com.parse.ParsePushRouter$SingletonFactory:
    com.parse.PushCallback singleton -> singleton
    653:655:void <init>(com.parse.PushCallback) -> <init>
    659:659:org.json.JSONObject toJSON() -> toJSON
    664:664:com.parse.PushCallback newCallback() -> newCallback
    669:669:boolean requiresSubscription() -> requiresSubscription
com.parse.ParseQuery -> com.parse.ParseQuery:
    java.lang.String TAG -> TAG
    java.lang.String className -> className
    com.parse.ParseQuery$QueryConstraints where -> where
    java.util.ArrayList include -> include
    java.util.ArrayList selectedKeys -> selectedKeys
    int limit -> limit
    boolean trace -> trace
    int skip -> skip
    java.lang.String order -> order
    long queryStart -> queryStart
    long querySent -> querySent
    long queryReceived -> queryReceived
    long objectsParsed -> objectsParsed
    java.lang.Object isRunningLock -> isRunningLock
    com.parse.ParseCommand currentCommand -> currentCommand
    boolean isRunning -> isRunning
    java.util.HashMap extraOptions -> extraOptions
    com.parse.ParseQuery$CachePolicy cachePolicy -> cachePolicy
    long maxCacheAge -> maxCacheAge
    int[] $SWITCH_TABLE$com$parse$ParseQuery$CachePolicy -> $SWITCH_TABLE$com$parse$ParseQuery$CachePolicy
    177:191:com.parse.ParseQuery or(java.util.List) -> or
    202:203:void <init>(java.lang.Class) -> <init>
    157:223:void <init>(java.lang.String) -> <init>
    234:234:com.parse.ParseQuery getQuery(java.lang.Class) -> getQuery
    246:246:com.parse.ParseQuery getQuery(java.lang.String) -> getQuery
    256:256:com.parse.ParseQuery getUserQuery() -> getUserQuery
    260:261:void checkIfRunning() -> checkIfRunning
    264:272:void checkIfRunning(boolean) -> checkIfRunning
    276:276:com.parse.ParseQuery$QueryConstraints getConstraints() -> getConstraints
    281:314:org.json.JSONObject toREST() -> toREST
    319:328:org.json.JSONObject toJSON() -> toJSON
    334:346:com.parse.ParseCommand makeFindCommand(java.lang.String) -> makeFindCommand
    352:378:java.util.List convertFindResponse(org.json.JSONObject) -> convertFindResponse
    394:426:com.parse.Task runCommandWithPolicyAsync(com.parse.ParseQuery$CommandDelegate,com.parse.ParseQuery$CachePolicy) -> runCommandWithPolicyAsync
    431:444:com.parse.Task countWithCachePolicyAsync(com.parse.ParseQuery$CachePolicy) -> countWithCachePolicyAsync
    448:461:com.parse.Task findWithCachePolicyAsync(com.parse.ParseQuery$CachePolicy) -> findWithCachePolicyAsync
    465:466:com.parse.Task getFirstWithCachePolicyAsync(com.parse.ParseQuery$CachePolicy) -> getFirstWithCachePolicyAsync
    480:483:com.parse.Task getWithCachePolicyAsync(java.lang.String,com.parse.ParseQuery$CachePolicy) -> getWithCachePolicyAsync
    490:497:void cancel() -> cancel
    507:507:java.util.List find() -> find
    523:523:com.parse.ParseObject getFirst() -> getFirst
    537:545:com.parse.Task findFromNetworkAsync(boolean) -> findFromNetworkAsync
    569:572:void setCachePolicy(com.parse.ParseQuery$CachePolicy) -> setCachePolicy
    578:578:com.parse.ParseQuery$CachePolicy getCachePolicy() -> getCachePolicy
    585:586:void setMaxCacheAge(long) -> setMaxCacheAge
    593:593:long getMaxCacheAge() -> getMaxCacheAge
    605:617:java.util.List findFromCache() -> findFromCache
    630:642:java.lang.Integer countFromCache() -> countFromCache
    657:664:com.parse.Task doWithRunningCheck(java.util.concurrent.Callable) -> doWithRunningCheck
    680:700:void doInBackground(com.parse.ParseQuery$CallableWithCachePolicy,com.parse.ParseCallback) -> doInBackground
    711:717:void findInBackground(com.parse.FindCallback) -> findInBackground
    728:733:void getFirstInBackground(com.parse.GetCallback) -> getFirstInBackground
    736:739:com.parse.ParseCommand makeCountCommand(java.lang.String) -> makeCountCommand
    749:749:int count() -> count
    758:761:com.parse.Task countFromNetworkAsync() -> countFromNetworkAsync
    776:782:void countInBackground(com.parse.CountCallback) -> countInBackground
    795:795:com.parse.ParseObject get(java.lang.String) -> get
    810:813:boolean hasCachedResult() -> hasCachedResult
    822:823:void clearCachedResult() -> clearCachedResult
    829:830:void clearAllCachedResults() -> clearAllCachedResults
    844:849:void getInBackground(java.lang.String,com.parse.GetCallback) -> getInBackground
    862:864:com.parse.ParseQuery whereEqualTo(java.lang.String,java.lang.Object) -> whereEqualTo
    869:887:void addCondition(java.lang.String,java.lang.String,java.lang.Object) -> addCondition
    900:901:com.parse.ParseQuery whereLessThan(java.lang.String,java.lang.Object) -> whereLessThan
    915:916:com.parse.ParseQuery whereNotEqualTo(java.lang.String,java.lang.Object) -> whereNotEqualTo
    930:931:com.parse.ParseQuery whereGreaterThan(java.lang.String,java.lang.Object) -> whereGreaterThan
    945:946:com.parse.ParseQuery whereLessThanOrEqualTo(java.lang.String,java.lang.Object) -> whereLessThanOrEqualTo
    960:961:com.parse.ParseQuery whereGreaterThanOrEqualTo(java.lang.String,java.lang.Object) -> whereGreaterThanOrEqualTo
    975:976:com.parse.ParseQuery whereContainedIn(java.lang.String,java.util.Collection) -> whereContainedIn
    992:993:com.parse.ParseQuery whereContainsAll(java.lang.String,java.util.Collection) -> whereContainsAll
    1007:1008:com.parse.ParseQuery whereMatchesQuery(java.lang.String,com.parse.ParseQuery) -> whereMatchesQuery
    1022:1023:com.parse.ParseQuery whereDoesNotMatchQuery(java.lang.String,com.parse.ParseQuery) -> whereDoesNotMatchQuery
    1039:1047:com.parse.ParseQuery whereMatchesKeyInQuery(java.lang.String,java.lang.String,com.parse.ParseQuery) -> whereMatchesKeyInQuery
    1064:1072:com.parse.ParseQuery whereDoesNotMatchKeyInQuery(java.lang.String,java.lang.String,com.parse.ParseQuery) -> whereDoesNotMatchKeyInQuery
    1083:1109:com.parse.ParseQuery whereSatifiesAnyOf(java.util.List) -> whereSatifiesAnyOf
    1123:1124:com.parse.ParseQuery whereNotContainedIn(java.lang.String,java.util.Collection) -> whereNotContainedIn
    1138:1139:com.parse.ParseQuery whereNear(java.lang.String,com.parse.ParseGeoPoint) -> whereNear
    1155:1156:com.parse.ParseQuery whereWithinMiles(java.lang.String,com.parse.ParseGeoPoint,double) -> whereWithinMiles
    1172:1173:com.parse.ParseQuery whereWithinKilometers(java.lang.String,com.parse.ParseGeoPoint,double) -> whereWithinKilometers
    1189:1191:com.parse.ParseQuery whereWithinRadians(java.lang.String,com.parse.ParseGeoPoint,double) -> whereWithinRadians
    1208:1214:com.parse.ParseQuery whereWithinGeoBox(java.lang.String,com.parse.ParseGeoPoint,com.parse.ParseGeoPoint) -> whereWithinGeoBox
    1228:1229:com.parse.ParseQuery whereMatches(java.lang.String,java.lang.String) -> whereMatches
    1247:1251:com.parse.ParseQuery whereMatches(java.lang.String,java.lang.String,java.lang.String) -> whereMatches
    1265:1267:com.parse.ParseQuery whereContains(java.lang.String,java.lang.String) -> whereContains
    1281:1283:com.parse.ParseQuery whereStartsWith(java.lang.String,java.lang.String) -> whereStartsWith
    1297:1299:com.parse.ParseQuery whereEndsWith(java.lang.String,java.lang.String) -> whereEndsWith
    1310:1313:void include(java.lang.String) -> include
    1319:1319:java.util.List getIncludes() -> getIncludes
    1330:1336:void selectKeys(java.util.Collection) -> selectKeys
    1345:1346:com.parse.ParseQuery whereExists(java.lang.String) -> whereExists
    1356:1357:com.parse.ParseQuery whereDoesNotExist(java.lang.String) -> whereDoesNotExist
    1361:1362:com.parse.ParseQuery whereRelatedTo(com.parse.ParseObject,java.lang.String) -> whereRelatedTo
    1366:1367:com.parse.ParseQuery redirectClassNameForKey(java.lang.String) -> redirectClassNameForKey
    1378:1381:com.parse.ParseQuery orderByAscending(java.lang.String) -> orderByAscending
    1393:1400:com.parse.ParseQuery addAscendingOrder(java.lang.String) -> addAscendingOrder
    1411:1414:com.parse.ParseQuery orderByDescending(java.lang.String) -> orderByDescending
    1426:1433:com.parse.ParseQuery addDescendingOrder(java.lang.String) -> addDescendingOrder
    1440:1443:java.lang.String[] sortKeys() -> sortKeys
    1454:1457:void setLimit(int) -> setLimit
    1464:1465:void setTrace(boolean) -> setTrace
    1471:1471:int getLimit() -> getLimit
    1481:1484:void setSkip(int) -> setSkip
    1490:1490:int getSkip() -> getSkip
    1497:1497:java.lang.String getClassName() -> getClassName
    77:77:int[] $SWITCH_TABLE$com$parse$ParseQuery$CachePolicy() -> $SWITCH_TABLE$com$parse$ParseQuery$CachePolicy
    756:756:com.parse.Task access$1(com.parse.ParseQuery) -> access$1
    629:629:java.lang.Integer access$2(com.parse.ParseQuery) -> access$2
    536:536:com.parse.Task access$3(com.parse.ParseQuery,boolean) -> access$3
    604:604:java.util.List access$4(com.parse.ParseQuery) -> access$4
    166:166:com.parse.ParseQuery$CachePolicy access$5(com.parse.ParseQuery) -> access$5
    464:464:com.parse.Task access$6(com.parse.ParseQuery,com.parse.ParseQuery$CachePolicy) -> access$6
    158:158:com.parse.ParseCommand access$7(com.parse.ParseQuery) -> access$7
    153:153:void access$8(com.parse.ParseQuery,long) -> access$8
    154:154:void access$9(com.parse.ParseQuery,long) -> access$9
    351:351:java.util.List access$10(com.parse.ParseQuery,org.json.JSONObject) -> access$10
    157:157:java.lang.Object access$11(com.parse.ParseQuery) -> access$11
    159:159:void access$12(com.parse.ParseQuery,boolean) -> access$12
    158:158:void access$13(com.parse.ParseQuery,com.parse.ParseCommand) -> access$13
    430:430:com.parse.Task access$14(com.parse.ParseQuery,com.parse.ParseQuery$CachePolicy) -> access$14
    479:479:com.parse.Task access$15(com.parse.ParseQuery,java.lang.String,com.parse.ParseQuery$CachePolicy) -> access$15
com.parse.ParseQuery$1 -> com.parse.ParseQuery$1:
    com.parse.ParseQuery this$0 -> this$0
    com.parse.ParseQuery$CommandDelegate val$c -> val$c
    1:401:void <init>(com.parse.ParseQuery,com.parse.ParseQuery$CommandDelegate) -> <init>
    403:406:com.parse.Task then(com.parse.Task) -> then
    1:1:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$10 -> com.parse.ParseQuery$10:
    com.parse.ParseQuery this$0 -> this$0
    1:664:void <init>(com.parse.ParseQuery) -> <init>
    666:670:com.parse.Task then(com.parse.Task) -> then
    1:1:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$11 -> com.parse.ParseQuery$11:
    com.parse.ParseQuery this$0 -> this$0
    com.parse.ParseQuery$CallableWithCachePolicy val$callable -> val$callable
    com.parse.ParseCallback val$callback -> val$callback
    1:680:void <init>(com.parse.ParseQuery,com.parse.ParseQuery$CallableWithCachePolicy,com.parse.ParseCallback) -> <init>
    683:697:com.parse.Task call() -> call
    1:1:java.lang.Object call() -> call
com.parse.ParseQuery$11$1 -> com.parse.ParseQuery$11$1:
    com.parse.ParseQuery$11 this$1 -> this$1
    com.parse.ParseQuery$CallableWithCachePolicy val$callable -> val$callable
    1:686:void <init>(com.parse.ParseQuery$11,com.parse.ParseQuery$CallableWithCachePolicy) -> <init>
    688:691:com.parse.Task then(com.parse.Task) -> then
    1:1:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$12 -> com.parse.ParseQuery$12:
    com.parse.ParseQuery this$0 -> this$0
    1:712:void <init>(com.parse.ParseQuery) -> <init>
    714:714:com.parse.Task call(com.parse.ParseQuery$CachePolicy) -> call
    1:1:java.lang.Object call(com.parse.ParseQuery$CachePolicy) -> call
com.parse.ParseQuery$13 -> com.parse.ParseQuery$13:
    com.parse.ParseQuery this$0 -> this$0
    1:728:void <init>(com.parse.ParseQuery) -> <init>
    730:730:com.parse.Task call(com.parse.ParseQuery$CachePolicy) -> call
    1:1:java.lang.Object call(com.parse.ParseQuery$CachePolicy) -> call
com.parse.ParseQuery$14 -> com.parse.ParseQuery$14:
    com.parse.ParseQuery this$0 -> this$0
    1:749:void <init>(com.parse.ParseQuery) -> <init>
    751:751:com.parse.Task call() -> call
    1:1:java.lang.Object call() -> call
com.parse.ParseQuery$15 -> com.parse.ParseQuery$15:
    com.parse.ParseQuery this$0 -> this$0
    1:761:void <init>(com.parse.ParseQuery) -> <init>
    763:763:java.lang.Integer then(com.parse.Task) -> then
    1:1:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$16 -> com.parse.ParseQuery$16:
    com.parse.ParseQuery this$0 -> this$0
    1:777:void <init>(com.parse.ParseQuery) -> <init>
    779:779:com.parse.Task call(com.parse.ParseQuery$CachePolicy) -> call
    1:1:java.lang.Object call(com.parse.ParseQuery$CachePolicy) -> call
com.parse.ParseQuery$17 -> com.parse.ParseQuery$17:
    com.parse.ParseQuery this$0 -> this$0
    java.lang.String val$theObjectId -> val$theObjectId
    1:795:void <init>(com.parse.ParseQuery,java.lang.String) -> <init>
    797:797:com.parse.Task call() -> call
    1:1:java.lang.Object call() -> call
com.parse.ParseQuery$18 -> com.parse.ParseQuery$18:
    com.parse.ParseQuery this$0 -> this$0
    java.lang.String val$objectId -> val$objectId
    1:844:void <init>(com.parse.ParseQuery,java.lang.String) -> <init>
    846:846:com.parse.Task call(com.parse.ParseQuery$CachePolicy) -> call
    1:1:java.lang.Object call(com.parse.ParseQuery$CachePolicy) -> call
com.parse.ParseQuery$2 -> com.parse.ParseQuery$2:
    com.parse.ParseQuery this$0 -> this$0
    com.parse.ParseQuery$CommandDelegate val$c -> val$c
    1:411:void <init>(com.parse.ParseQuery,com.parse.ParseQuery$CommandDelegate) -> <init>
    413:420:com.parse.Task then(com.parse.Task) -> then
    1:1:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$3 -> com.parse.ParseQuery$3:
    com.parse.ParseQuery this$0 -> this$0
    1:431:void <init>(com.parse.ParseQuery) -> <init>
    433:433:com.parse.Task runOnNetworkAsync(boolean) -> runOnNetworkAsync
    437:441:com.parse.Task runFromCacheAsync() -> runFromCacheAsync
    431:431:com.parse.ParseQuery access$0(com.parse.ParseQuery$3) -> access$0
com.parse.ParseQuery$3$1 -> com.parse.ParseQuery$3$1:
    com.parse.ParseQuery$3 this$1 -> this$1
    1:437:void <init>(com.parse.ParseQuery$3) -> <init>
    439:439:java.lang.Integer call() -> call
    1:1:java.lang.Object call() -> call
com.parse.ParseQuery$4 -> com.parse.ParseQuery$4:
    com.parse.ParseQuery this$0 -> this$0
    1:448:void <init>(com.parse.ParseQuery) -> <init>
    450:450:com.parse.Task runOnNetworkAsync(boolean) -> runOnNetworkAsync
    454:458:com.parse.Task runFromCacheAsync() -> runFromCacheAsync
    448:448:com.parse.ParseQuery access$0(com.parse.ParseQuery$4) -> access$0
com.parse.ParseQuery$4$1 -> com.parse.ParseQuery$4$1:
    com.parse.ParseQuery$4 this$1 -> this$1
    1:454:void <init>(com.parse.ParseQuery$4) -> <init>
    456:456:java.util.List call() -> call
    1:1:java.lang.Object call() -> call
com.parse.ParseQuery$5 -> com.parse.ParseQuery$5:
    com.parse.ParseQuery this$0 -> this$0
    1:466:void <init>(com.parse.ParseQuery) -> <init>
    468:474:com.parse.ParseObject then(com.parse.Task) -> then
    1:1:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$6 -> com.parse.ParseQuery$6:
    com.parse.ParseQuery this$0 -> this$0
    1:507:void <init>(com.parse.ParseQuery) -> <init>
    509:509:com.parse.Task call() -> call
    1:1:java.lang.Object call() -> call
com.parse.ParseQuery$7 -> com.parse.ParseQuery$7:
    com.parse.ParseQuery this$0 -> this$0
    1:523:void <init>(com.parse.ParseQuery) -> <init>
    525:525:com.parse.Task call() -> call
    1:1:java.lang.Object call() -> call
com.parse.ParseQuery$8 -> com.parse.ParseQuery$8:
    com.parse.ParseQuery this$0 -> this$0
    boolean val$shouldRetry -> val$shouldRetry
    1:538:void <init>(com.parse.ParseQuery,boolean) -> <init>
    540:543:java.lang.Void call() -> call
    1:1:java.lang.Object call() -> call
com.parse.ParseQuery$9 -> com.parse.ParseQuery$9:
    com.parse.ParseQuery this$0 -> this$0
    1:545:void <init>(com.parse.ParseQuery) -> <init>
    547:555:com.parse.Task then(com.parse.Task) -> then
    1:1:java.lang.Object then(com.parse.Task) -> then
    545:545:com.parse.ParseQuery access$1(com.parse.ParseQuery$9) -> access$1
com.parse.ParseQuery$9$1 -> com.parse.ParseQuery$9$1:
    com.parse.ParseQuery$9 this$1 -> this$1
    1:555:void <init>(com.parse.ParseQuery$9) -> <init>
    557:558:java.util.List then(com.parse.Task) -> then
    1:1:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$CachePolicy -> com.parse.ParseQuery$CachePolicy:
    com.parse.ParseQuery$CachePolicy IGNORE_CACHE -> IGNORE_CACHE
    com.parse.ParseQuery$CachePolicy CACHE_ONLY -> CACHE_ONLY
    com.parse.ParseQuery$CachePolicy NETWORK_ONLY -> NETWORK_ONLY
    com.parse.ParseQuery$CachePolicy CACHE_ELSE_NETWORK -> CACHE_ELSE_NETWORK
    com.parse.ParseQuery$CachePolicy NETWORK_ELSE_CACHE -> NETWORK_ELSE_CACHE
    com.parse.ParseQuery$CachePolicy CACHE_THEN_NETWORK -> CACHE_THEN_NETWORK
    com.parse.ParseQuery$CachePolicy[] ENUM$VALUES -> ENUM$VALUES
    162:163:void <clinit>() -> <clinit>
    162:162:void <init>(java.lang.String,int) -> <init>
    1:1:com.parse.ParseQuery$CachePolicy[] values() -> values
    1:1:com.parse.ParseQuery$CachePolicy valueOf(java.lang.String) -> valueOf
com.parse.ParseQuery$CallableWithCachePolicy -> com.parse.ParseQuery$CallableWithCachePolicy:
    java.lang.Object call(com.parse.ParseQuery$CachePolicy) -> call
com.parse.ParseQuery$CommandDelegate -> com.parse.ParseQuery$CommandDelegate:
    com.parse.Task runOnNetworkAsync(boolean) -> runOnNetworkAsync
    com.parse.Task runFromCacheAsync() -> runFromCacheAsync
com.parse.ParseQuery$KeyConstraints -> com.parse.ParseQuery$KeyConstraints:
    94:94:void <init>() -> <init>
com.parse.ParseQuery$QueryConstraints -> com.parse.ParseQuery$QueryConstraints:
    85:85:void <init>() -> <init>
com.parse.ParseQuery$RelationConstraint -> com.parse.ParseQuery$RelationConstraint:
    java.lang.String key -> key
    com.parse.ParseObject object -> object
    104:110:void <init>(java.lang.String,com.parse.ParseObject) -> <init>
    113:113:java.lang.String getKey() -> getKey
    117:117:com.parse.ParseObject getObject() -> getObject
    121:121:com.parse.ParseRelation getRelation() -> getRelation
    128:136:org.json.JSONObject encode(com.parse.ParseObjectEncodingStrategy) -> encode
com.parse.ParseQueryAdapter -> com.parse.ParseQueryAdapter:
    java.lang.String textKey -> textKey
    java.lang.String imageKey -> imageKey
    int objectsPerPage -> objectsPerPage
    boolean paginationEnabled -> paginationEnabled
    android.graphics.drawable.Drawable placeholder -> placeholder
    java.util.WeakHashMap imageViewSet -> imageViewSet
    java.util.WeakHashMap dataSetObservers -> dataSetObservers
    boolean autoload -> autoload
    android.content.Context context -> context
    java.util.List objects -> objects
    int currentPage -> currentPage
    java.lang.Integer itemResourceId -> itemResourceId
    boolean hasNextPage -> hasNextPage
    com.parse.ParseQueryAdapter$QueryFactory queryFactory -> queryFactory
    java.util.List onQueryLoadListeners -> onQueryLoadListeners
    int VIEW_TYPE_ITEM -> VIEW_TYPE_ITEM
    int VIEW_TYPE_NEXT_PAGE -> VIEW_TYPE_NEXT_PAGE
    148:149:void <init>(android.content.Context,java.lang.Class) -> <init>
    161:173:void <init>(android.content.Context,java.lang.String) -> <init>
    188:189:void <init>(android.content.Context,java.lang.Class,int) -> <init>
    203:215:void <init>(android.content.Context,java.lang.String,int) -> <init>
    226:227:void <init>(android.content.Context,com.parse.ParseQueryAdapter$QueryFactory) -> <init>
    241:242:void <init>(android.content.Context,com.parse.ParseQueryAdapter$QueryFactory,int) -> <init>
    98:249:void <init>(android.content.Context,com.parse.ParseQueryAdapter$QueryFactory,java.lang.Integer) -> <init>
    257:257:android.content.Context getContext() -> getContext
    262:265:com.parse.ParseObject getItem(int) -> getItem
    270:270:long getItemId(int) -> getItemId
    275:278:int getItemViewType(int) -> getItemViewType
    283:283:int getViewTypeCount() -> getViewTypeCount
    288:293:void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    297:299:void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    305:308:void clear() -> clear
    318:319:void loadObjects() -> loadObjects
    322:363:void loadObjects(int,boolean) -> loadObjects
    370:371:void loadNextPage() -> loadNextPage
    381:387:int getCount() -> getCount
    415:458:android.view.View getItemView(com.parse.ParseObject,android.view.View,android.view.ViewGroup) -> getItemView
    475:480:android.view.View getNextPageView(android.view.View,android.view.ViewGroup) -> getNextPageView
    491:500:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    517:519:void setPageOnQuery(int,com.parse.ParseQuery) -> setPageOnQuery
    522:523:void setTextKey(java.lang.String) -> setTextKey
    526:527:void setImageKey(java.lang.String) -> setImageKey
    530:531:void setObjectsPerPage(int) -> setObjectsPerPage
    534:534:int getObjectsPerPage() -> getObjectsPerPage
    544:545:void setPaginationEnabled(boolean) -> setPaginationEnabled
    558:570:void setPlaceholder(android.graphics.drawable.Drawable) -> setPlaceholder
    580:589:void setAutoload(boolean) -> setAutoload
    592:593:void addOnQueryLoadListener(com.parse.ParseQueryAdapter$OnQueryLoadListener) -> addOnQueryLoadListener
    596:597:void removeOnQueryLoadListener(com.parse.ParseQueryAdapter$OnQueryLoadListener) -> removeOnQueryLoadListener
    600:618:android.view.View getDefaultView(android.content.Context) -> getDefaultView
    622:622:int getPaginationCellRow() -> getPaginationCellRow
    626:626:boolean shouldShowPaginationCell() -> shouldShowPaginationCell
    630:633:void notifyOnLoadingListeners() -> notifyOnLoadingListeners
    636:639:void notifyOnLoadedListeners(java.util.List,java.lang.Exception) -> notifyOnLoadedListeners
    1:1:java.lang.Object getItem(int) -> getItem
    128:128:void access$1(com.parse.ParseQueryAdapter,boolean) -> access$1
    124:124:void access$2(com.parse.ParseQueryAdapter,int) -> access$2
    98:98:int access$3(com.parse.ParseQueryAdapter) -> access$3
    102:102:boolean access$4(com.parse.ParseQueryAdapter) -> access$4
    122:122:java.util.List access$5(com.parse.ParseQueryAdapter) -> access$5
    635:635:void access$6(com.parse.ParseQueryAdapter,java.util.List,java.lang.Exception) -> access$6
com.parse.ParseQueryAdapter$1 -> com.parse.ParseQueryAdapter$1:
    java.lang.String val$className -> val$className
    1:161:void <init>(java.lang.String) -> <init>
    163:166:com.parse.ParseQuery create() -> create
com.parse.ParseQueryAdapter$2 -> com.parse.ParseQueryAdapter$2:
    java.lang.String val$className -> val$className
    1:203:void <init>(java.lang.String) -> <init>
    205:208:com.parse.ParseQuery create() -> create
com.parse.ParseQueryAdapter$3 -> com.parse.ParseQueryAdapter$3:
    com.parse.ParseQueryAdapter this$0 -> this$0
    com.parse.ParseQuery val$query -> val$query
    int val$page -> val$page
    boolean val$shouldClear -> val$shouldClear
    1:329:void <init>(com.parse.ParseQueryAdapter,com.parse.ParseQuery,int,boolean) -> <init>
    333:361:void done(java.util.List,com.parse.ParseException) -> done
com.parse.ParseQueryAdapter$4 -> com.parse.ParseQueryAdapter$4:
    com.parse.ParseQueryAdapter this$0 -> this$0
    1:493:void <init>(com.parse.ParseQueryAdapter) -> <init>
    495:496:void onClick(android.view.View) -> onClick
com.parse.ParseQueryAdapter$OnQueryLoadListener -> com.parse.ParseQueryAdapter$OnQueryLoadListener:
    void onLoading() -> onLoading
